node,age,kind,label,filename,
19,20,tip,Tetradactylus africanus,r-bayes-n19-20.000.png,
19,25,tip,Tetradactylus africanus,r-bayes-n19-25.000.png,
20,0,tip,Tetradactylus tetradactylus,r-bayes-n20-0.000.png,
20,5,tip,Tetradactylus tetradactylus,r-bayes-n20-5.000.png,
20,10,tip,Tetradactylus tetradactylus,r-bayes-n20-10.000.png,
20,15,tip,Tetradactylus tetradactylus,r-bayes-n20-15.000.png,
20,20,tip,Tetradactylus tetradactylus,r-bayes-n20-20.000.png,
20,25,tip,Tetradactylus tetradactylus,r-bayes-n20-25.000.png,
21,51.033,internal,,r-bayes-n21-51.033.png,
22,0,tip,Matobosaurus validus,r-bayes-n22-0.000.png,
22,5,tip,Matobosaurus validus,r-bayes-n22-5.000.png,
22,10,tip,Matobosaurus validus,r-bayes-n22-10.000.png,
22,15,tip,Matobosaurus validus,r-bayes-n22-15.000.png,
22,20,tip,Matobosaurus validus,r-bayes-n22-20.000.png,
22,25,tip,Matobosaurus validus,r-bayes-n22-25.000.png,
22,30,tip,Matobosaurus validus,r-bayes-n22-30.000.png,
22,35,tip,Matobosaurus validus,r-bayes-n22-35.000.png,
22,40,tip,Matobosaurus validus,r-bayes-n22-40.000.png,
22,45,tip,Matobosaurus validus,r-bayes-n22-45.000.png,
22,50,tip,Matobosaurus validus,r-bayes-n22-50.000.png,
23,43.285,internal,,r-bayes-n23-43.285.png,
23,45,internal,,r-bayes-n23-45.000.png,
23,50,internal,,r-bayes-n23-50.000.png,
24,31.787,internal,,r-bayes-n24-31.787.png,
24,35,internal,,r-bayes-n24-35.000.png,
24,40,internal,,r-bayes-n24-40.000.png,
25,0,tip,Gerrhosaurus skoogi,r-bayes-n25-0.000.png,
25,5,tip,Gerrhosaurus skoogi,r-bayes-n25-5.000.png,
25,10,tip,Gerrhosaurus skoogi,r-bayes-n25-10.000.png,
25,15,tip,Gerrhosaurus skoogi,r-bayes-n25-15.000.png,
25,20,tip,Gerrhosaurus skoogi,r-bayes-n25-20.000.png,
25,25,tip,Gerrhosaurus skoogi,r-bayes-n25-25.000.png,
25,30,tip,Gerrhosaurus skoogi,r-bayes-n25-30.000.png,
26,0,tip,Gerrhosaurus typicus,r-bayes-n26-0.000.png,
26,5,tip,Gerrhosaurus typicus,r-bayes-n26-5.000.png,
26,10,tip,Gerrhosaurus typicus,r-bayes-n26-10.000.png,
26,15,tip,Gerrhosaurus typicus,r-bayes-n26-15.000.png,
26,20,tip,Gerrhosaurus typicus,r-bayes-n26-20.000.png,
26,25,tip,Gerrhosaurus typicus,r-bayes-n26-25.000.png,
26,30,tip,Gerrhosaurus typicus,r-bayes-n26-30.000.png,
27,16.598,internal,,r-bayes-n27-16.598.png,
27,20,internal,,r-bayes-n27-20.000.png,
27,25,internal,,r-bayes-n27-25.000.png,
27,30,internal,,r-bayes-n27-30.000.png,
27,35,internal,,r-bayes-n27-35.000.png,
27,40,internal,,r-bayes-n27-40.000.png,
28,0,tip,Gerrhosaurus multilineatus,r-bayes-n28-0.000.png,
28,5,tip,Gerrhosaurus multilineatus,r-bayes-n28-5.000.png,
28,10,tip,Gerrhosaurus multilineatus,r-bayes-n28-10.000.png,
28,15,tip,Gerrhosaurus multilineatus,r-bayes-n28-15.000.png,
29,0,tip,Gerrhosaurus nigrolineatus,r-bayes-n29-0.000.png,
29,5,tip,Gerrhosaurus nigrolineatus,r-bayes-n29-5.000.png,
29,10,tip,Gerrhosaurus nigrolineatus,r-bayes-n29-10.000.png,
29,15,tip,Gerrhosaurus nigrolineatus,r-bayes-n29-15.000.png,
30,31.646,family,Cordylidae,r-bayes-n30-31.646.png,
30,35,family,Cordylidae,r-bayes-n30-35.000.png,
30,40,family,Cordylidae,r-bayes-n30-40.000.png,
30,45,family,Cordylidae,r-bayes-n30-45.000.png,
30,50,family,Cordylidae,r-bayes-n30-50.000.png,
30,55,family,Cordylidae,r-bayes-n30-55.000.png,
30,60,family,Cordylidae,r-bayes-n30-60.000.png,
30,65,family,Cordylidae,r-bayes-n30-65.000.png,
30,70,family,Cordylidae,r-bayes-n30-70.000.png,
30,75,family,Cordylidae,r-bayes-n30-75.000.png,
30,80,family,Cordylidae,r-bayes-n30-80.000.png,
30,85,family,Cordylidae,r-bayes-n30-85.000.png,
30,90,family,Cordylidae,r-bayes-n30-90.000.png,
30,95,family,Cordylidae,r-bayes-n30-95.000.png,
30,100,family,Cordylidae,r-bayes-n30-100.000.png,
31,0,tip,Platysaurus mitchelli,r-bayes-n31-0.000.png,
31,5,tip,Platysaurus mitchelli,r-bayes-n31-5.000.png,
31,10,tip,Platysaurus mitchelli,r-bayes-n31-10.000.png,
31,15,tip,Platysaurus mitchelli,r-bayes-n31-15.000.png,
31,20,tip,Platysaurus mitchelli,r-bayes-n31-20.000.png,
31,25,tip,Platysaurus mitchelli,r-bayes-n31-25.000.png,
31,30,tip,Platysaurus mitchelli,r-bayes-n31-30.000.png,
32,21.023,internal,,r-bayes-n32-21.023.png,
32,25,internal,,r-bayes-n32-25.000.png,
32,30,internal,,r-bayes-n32-30.000.png,
33,0,tip,Ouroborus cataphractus,r-bayes-n33-0.000.png,
33,5,tip,Ouroborus cataphractus,r-bayes-n33-5.000.png,
33,10,tip,Ouroborus cataphractus,r-bayes-n33-10.000.png,
33,15,tip,Ouroborus cataphractus,r-bayes-n33-15.000.png,
33,20,tip,Ouroborus cataphractus,r-bayes-n33-20.000.png,
34,19.434,internal,,r-bayes-n34-19.434.png,
34,20,internal,,r-bayes-n34-20.000.png,
35,16.213,internal,,r-bayes-n35-16.213.png,
36,0,tip,Smaug giganteus,r-bayes-n36-0.000.png,
36,5,tip,Smaug giganteus,r-bayes-n36-5.000.png,
36,10,tip,Smaug giganteus,r-bayes-n36-10.000.png,
36,15,tip,Smaug giganteus,r-bayes-n36-15.000.png,
37,0,tip,Smaug warreni,r-bayes-n37-0.000.png,
37,5,tip,Smaug warreni,r-bayes-n37-5.000.png,
37,10,tip,Smaug warreni,r-bayes-n37-10.000.png,
37,15,tip,Smaug warreni,r-bayes-n37-15.000.png,
38,18.774,internal,,r-bayes-n38-18.774.png,
39,15.943,internal,,r-bayes-n39-15.943.png,
40,14.721,internal,,r-bayes-n40-14.721.png,
40,15,internal,,r-bayes-n40-15.000.png,
41,0,tip,Hemicordylus capensis,r-bayes-n41-0.000.png,
41,5,tip,Hemicordylus capensis,r-bayes-n41-5.000.png,
41,10,tip,Hemicordylus capensis,r-bayes-n41-10.000.png,
42,0,tip,Ninurta coeruleopunctatus,r-bayes-n42-0.000.png,
42,5,tip,Ninurta coeruleopunctatus,r-bayes-n42-5.000.png,
42,10,tip,Ninurta coeruleopunctatus,r-bayes-n42-10.000.png,
43,13.486,internal,,r-bayes-n43-13.486.png,
43,15,,,r-bayes-n43-15.000.png,
44,0,tip,Cordylus niger,r-bayes-n44-0.000.png,
44,5,tip,Cordylus niger,r-bayes-n44-5.000.png,
44,10,tip,Cordylus niger,r-bayes-n44-10.000.png,
45,0,tip,Cordylus tropidosternum,r-bayes-n45-0.000.png,
45,5,tip,Cordylus tropidosternum,r-bayes-n45-5.000.png,
45,10,tip,Cordylus tropidosternum,r-bayes-n45-10.000.png,
46,18.249,internal,,r-bayes-n46-18.249.png,
47,17.189,internal,,r-bayes-n47-17.189.png,
48,0,tip,Karusasaurus polyzonus,r-bayes-n48-0.000.png,
48,5,tip,Karusasaurus polyzonus,r-bayes-n48-5.000.png,
48,10,tip,Karusasaurus polyzonus,r-bayes-n48-10.000.png,
48,15,tip,Karusasaurus polyzonus,r-bayes-n48-15.000.png,
49,0,tip,Namazonurus campbelli,r-bayes-n49-0.000.png,
49,5,tip,Namazonurus campbelli,r-bayes-n49-5.000.png,
49,10,tip,Namazonurus campbelli,r-bayes-n49-10.000.png,
49,15,tip,Namazonurus campbelli,r-bayes-n49-15.000.png,
50,16.996,internal,,r-bayes-n50-16.996.png,
51,0,tip,Chamaesaura aenea,r-bayes-n51-0.000.png,
51,5,tip,Chamaesaura aenea,r-bayes-n51-5.000.png,
51,10,tip,Chamaesaura aenea,r-bayes-n51-10.000.png,
51,15,tip,Chamaesaura aenea,r-bayes-n51-15.000.png,
52,13.309,internal,,r-bayes-n52-13.309.png,
52,15,internal,,r-bayes-n52-15.000.png,
53,0,tip,Pseudocordylus langi,r-bayes-n53-0.000.png,
53,5,tip,Pseudocordylus langi,r-bayes-n53-5.000.png,
53,10,tip,Pseudocordylus langi,r-bayes-n53-10.000.png,
54,4.982,internal,,r-bayes-n54-4.982.png,
54,5,internal,,r-bayes-n54-5.000.png,
54,10,internal,,r-bayes-n54-10.000.png,
55,0,tip,Pseudocordylus microlepidotus,r-bayes-n55-0.000.png,
56,3.409,internal,,r-bayes-n56-3.409.png,
57,0,tip,Pseudocordylus melanotus,r-bayes-n57-0.000.png,
58,0,tip,Pseudocordylus spinosus,r-bayes-n58-0.000.png,
